Q36,Bucket,Q43,Q44,Q45,Q37,Q38,Q4,Q39,Q40,Q41,Q46,Q2,Q3,Q23,Q11,Q18,Q19,Q28,Q32_4,Q35
221,200-999,Male,55,White,89,20,No,General Litigation,United States,Other (Please specify),Boston College,Yes,Equity,450000 ,8,540,1850,Somewhat satisfied,0,Yes
160,Under 200,Female,57,Prefer not to identify,100,10,No,Other (Please specify),United States,Other (Please specify),Other,Yes,Equity,450000 ,15,650,1500,Neither satisfied or dissatisfied,0,Yes
218,200-999,Male,59,White,73,17,No,General Litigation,United States,Los Angeles,University of California--Davis,Yes,Equity,450000 ,12,650,1800,Very dissatisfied,44,No
400,200-999,Female,47,White,170,12,No,Other (Please specify),United States,Other (Please specify),Lewis & Clark College (Northwestern),Yes,Equity,450000 ,8,595,1789,Somewhat satisfied,5,Yes
300,200-999,Male,44,White,180,8,No,Environmental,United States,Other (Please specify),University of Maryland (Carey),Yes,Equity,450000 ,10,460,1750,Somewhat satisfied,2,Yes
875,200-999,Male,64,White,500,22,Yes,Intellectual Property,United States,Philadelphia,Other,Yes,Equity,450000 ,8,690,1500,Somewhat satisfied,10,Yes
2000,1000 or more,Male,65,White,1100,45,No,General Litigation,United States,Miami,George Washington University,Yes,Equity,450000 ,9,1200,900,Neither satisfied or dissatisfied,70,Yes
175,Under 200,Prefer not to identify,56,Asian,45,20,No,General Litigation,Asia-Pacific,,Other,Yes,Equity,450000 ,10,500,1200,Somewhat satisfied,50,Yes
950,200-999,Male,55,White,450,19,No,Employment,United States,Other (Please specify),Vanderbilt University,Yes,Equity,450000 ,8,525,1915,Somewhat satisfied,,Yes
750,200-999,Male,59,White,400,24,No,Trials,United States,New York,Other,Yes,Equity,450000 ,6,500,1500,Very satisfied,10,Yes
209,200-999,Male,55,White,89,20,No,General Litigation,United States,Other (Please specify),Boston College,Yes,Equity,450000 ,8,540,1850,Somewhat satisfied,0,Yes
230,200-999,Male,44,White,100,5,Yes,White Collar,United States,Other (Please specify),Other,Yes,Equity,450000 ,7,500,1650,Very satisfied,15,No
230,200-999,Male,54,White,100,2,Yes,Intellectual Property,United States,Other (Please specify),Illinois Institute of Technology (Chicago - Kent),Yes,Equity,450000 ,8,625,1100,Somewhat satisfied,45,Yes
1300,1000 or more,Male,52,White,600,16,No,Transportation,United States,New York,Tulane University,Yes,Equity,450000 ,9,750,1100,Somewhat dissatisfied,33,Yes
200,200-999,Male,54,White,40,16,Yes,Tax,United States,San Francisco,University of California--Davis,Yes,Nonequity,450000 ,9,900,1700,Neither satisfied or dissatisfied,,Yes
900,200-999,Female,54,White,450,9,No,Benefits,United States,Other (Please specify),Loyola University Chicago,Yes,Equity,450000 ,10,590,1500,Very satisfied,15,Yes
950,200-999,Male,60,White,380,28,Yes,Employment,United States,Other (Please specify),Cornell University,Yes,Equity,450000 ,8,525,1980,Somewhat satisfied,5,Yes
71,Under 200,Male,57,Hispanic,35,23,No,Appellate,United States,Miami,Harvard University,Yes,Equity,450000 ,9,375,1450,Somewhat satisfied,,Yes
95,Under 200,Male,64,White,50,30,No,Tax,United States,Other (Please specify),New York University,Yes,Equity,450000 ,7,640,1600,Neither satisfied or dissatisfied,2.5,Yes
53,Under 200,Male,52,Mixed race,25,15,Yes,Transportation,United States,"Washington, DC",Temple University (Beasley),Yes,Equity,450000 ,10,675,1960,Very satisfied,3,Yes
230,200-999,Male,64,White,145,17,Yes,Insurance,United States,Philadelphia,University of Pennsylvania (Carey),Yes,Equity,455000 ,7,500,1165,Very satisfied,10,No
1000,1000 or more,Male,57,White,200,26,Yes,Other (Please specify),Western Europe,,Other,Yes,Equity,455000 ,8,1000,1000,Somewhat satisfied,75,Yes
25,Under 200,Male,46,White,18,9,No,Employment,United States,Los Angeles,Other,Yes,Equity,460000 ,8,550,1520,Somewhat dissatisfied,0,Yes
1800,1000 or more,Male,85,White,800,8,No,Class Action,United States,San Francisco,University of Michigan--Ann Arbor,Yes,Nonequity,460000 ,8,1050,1800,Very dissatisfied,,Yes
275,200-999,Male,52,White,120,16,Yes,Employment,United States,Other (Please specify),New York University,Yes,Equity,463000 ,9,455,1705,Somewhat satisfied,0,Yes
120,Under 200,Male,42,White,80,2,Yes,Intellectual Property,United States,Houston,University of Denver (Sturm),Yes,Nonequity,470000 ,7,460,1800,Very satisfied,,Yes
140,Under 200,Female,62,White,52,8,No,Tax,United States,Other (Please specify),University of Oregon,Yes,Equity,470000 ,9,575,1750,Very satisfied,5,Yes
1000,1000 or more,Male,51,White,400,15,No,Real Estate,United States,Atlanta,Emory University,Yes,Nonequity,470000 ,8,820,1754,Somewhat dissatisfied,,Yes
900,200-999,Male,64,White,325,22,Yes,Securities,United States,Other (Please specify),Other,Yes,Equity,475000 ,8,325,1870,Somewhat dissatisfied,5,Yes
700,200-999,Male,61,White,275,30,Yes,General Litigation,United States,Other (Please specify),Other,Yes,Equity,475000 ,9,865,1400,Somewhat satisfied,3.5,Yes
675,200-999,Male,40,White,250,4,Yes,Other (Please specify),United States,Chicago,Loyola University Chicago,Yes,Nonequity,475000 ,8,790,1700,Very satisfied,,Yes
275,200-999,Male,56,White,125,16,Yes,Bankruptcy,United States,Other (Please specify),Florida State University,Yes,Equity,479000 ,8,550,1800,Somewhat satisfied,0,Yes
95,Under 200,Female,44,White,50,12,No,Intellectual Property,United States,Minneapolis,New York University,Yes,Equity,480000 ,8,645,1800,Somewhat satisfied,0,Yes
1000,1000 or more,Male,55,Asian,500,5,No,Intellectual Property,United States,"Washington, DC",University of New Hampshire,Yes,Nonequity,480000 ,6,1050,1950,Somewhat satisfied,,No
170,Under 200,Female,39,White,42,4,No,General Litigation,United States,New York,Emory University,Yes,Equity,500000 ,8,940,2350,Very dissatisfied,5,Yes
110,Under 200,Female,60,White,34,6,Yes,Tax,United States,Other (Please specify),Columbia University,Yes,Equity,500000 ,7,390,1650,Very satisfied,22,Yes
650,200-999,Male,39,Asian,300,6,No,Real Estate,United States,Chicago,Loyola University Chicago,Yes,Nonequity,500000 ,8,790,2100,Somewhat satisfied,,No
101,Under 200,Female,42,Prefer not to identify,20,10,No,Intellectual Property,United States,Chicago,University of Illinois--Urbana - Champaign,Yes,Nonequity,500000 ,8,680,2000,Neither satisfied or dissatisfied,,Yes
800,200-999,Female,40,Prefer not to identify,500,5,No,White Collar,United States,Other (Please specify),Other,Yes,Nonequity,500000 ,10,825,1950,Somewhat satisfied,,No
400,200-999,Male,45,White,150,11,No,General Litigation,United States,"Washington, DC",Vanderbilt University,Yes,Equity,500000 ,9,795,1800,Somewhat satisfied,30,Yes
2000,1000 or more,Male,41,White,800,7,No,Media & Entertainment,United States,Other (Please specify),University of San Diego,Yes,Equity,500000 ,10,650,1800,Somewhat satisfied,2,Yes
230,200-999,Prefer not to identify,49,Prefer not to identify,85,14,No,General Litigation,United States,New York,Other,Yes,Equity,500000 ,8,400,1900,Neither satisfied or dissatisfied,5,No
80,Under 200,Female,49,Black,30,10,No,Commercial Contracts,United States,Houston,Baylor University,Yes,Nonequity,500000 ,8,575,2000,Somewhat satisfied,,Yes
120,Under 200,Male,35,White,44,3,No,Intellectual Property,United States,"Washington, DC",American University (Washington),Yes,Nonequity,500000 ,8,560,2050,Neither satisfied or dissatisfied,,Yes
1000,1000 or more,Prefer not to identify,36,Prefer not to identify,300,1,Yes,International Trade,Asia-Pacific,,Other,Yes,Equity,500000 ,10,750,1700,Somewhat satisfied,0,No
26,Under 200,Nonbinary,59,Prefer not to identify,23,30,Yes,Mergers & Acquisitions,United States,Other (Please specify),New York University,No,,500000 ,7,350,1600,Very satisfied,,Yes
200,200-999,Male,40,White,20,3,Yes,Asset Management,Western Europe,,Other,Yes,Equity,500000 ,10,500,1500,Somewhat satisfied,10,No
800,200-999,Male,40,White,400,8,No,General Litigation,United States,New York,New York University,Yes,Nonequity,500000 ,8,1100,2050,Somewhat satisfied,,No
2000,1000 or more,Prefer not to identify,40,White,500,7,No,Project Finance,United States,Chicago,Harvard University,Yes,Nonequity,500000 ,7.5,1100,1900,Somewhat satisfied,,Yes
1100,1000 or more,Male,43,White,430,9,No,Health Care,United States,Atlanta,University of Georgia,Yes,Nonequity,505000 ,9,915,2030,Very dissatisfied,,Yes
350,200-999,Male,40,White,115,7,No,Capital Markets,Western Europe,,Other,Yes,Equity,506388 ,12,715,1400,Very dissatisfied,20,Yes
1100,1000 or more,Female,39,White,600,4.5,No,Health Care,United States,Boston,Boston University,Yes,Nonequity,510000 ,6,1175,2400,Somewhat satisfied,,No
750,200-999,Male,67,White,225,15,No,Commercial Contracts,United States,Philadelphia,Georgetown University,Yes,Equity,510000 ,10,595,1875,Very satisfied,0,Yes
140,Under 200,Male,58,White,65,20,Yes,Real Estate,United States,Other (Please specify),Indiana University--Bloomington (Maurer),Yes,Equity,510000 ,7,385,2050,Somewhat satisfied,5,Yes
275,200-999,Male,54,White,274,15,Yes,Tax,United States,"Washington, DC",American University (Washington),No,,520000 ,0,650,1200,Very satisfied,,Yes
240,200-999,Female,52,White,85,19,No,General Litigation,United States,"Washington, DC",Other,Yes,Equity,525000 ,9,555,1800,Somewhat dissatisfied,20,No
1275,1000 or more,Male,50,Hispanic,750,12,No,General Litigation,United States,Miami,Other,Yes,Nonequity,525000 ,9,725,1750,Somewhat satisfied,,Yes
900,200-999,Male,44,Asian,300,8,No,Intellectual Property,United States,"Washington, DC",Northwestern University (Pritzker),No,,530000 ,8,995,1850,Very dissatisfied,,No
850,200-999,Male,62,White,300,17,Yes,Mergers & Acquisitions,United States,New York,Georgetown University,Yes,Equity,535000 ,8,1120,950,Somewhat satisfied,6,Yes
900,200-999,Male,41,White,350,6,No,Intellectual Property,United States,Chicago,University of Notre Dame,Yes,Nonequity,536000 ,8,940,1900,Somewhat satisfied,,Yes
600,200-999,Male,68,White,250,18,Yes,Employment,United States,Denver,University of North Carolina--Chapel Hill,Yes,Equity,540000 ,10,760,1400,Somewhat satisfied,8,Yes
900,200-999,Male,58,White,400,19,Yes,Mergers & Acquisitions,United States,Denver,University of Kansas,Yes,Equity,550000 ,8,640,1600,Somewhat satisfied,28,Yes
300,200-999,Male,39,White,90,5,No,Employment,United States,Chicago,Illinois Institute of Technology (Chicago - Kent),Yes,Equity,550000 ,9,635,1925,Somewhat satisfied,40,Yes
150,Under 200,Female,50,White,110,8,No,Capital Markets,United States,Other (Please specify),New York University,Yes,Equity,550000 ,8,600,2200,Very dissatisfied,100,Yes
1000,1000 or more,Female,56,White,490,20,No,Other (Please specify),United States,Atlanta,University of Wisconsin--Madison,Yes,Nonequity,550000 ,9,0,0,Somewhat satisfied,,Yes
2000,1000 or more,Male,43,White,750,6,No,General Litigation,United States,Chicago,Indiana University--Bloomington (Maurer),Yes,Nonequity,550000 ,10,850,2000,Neither satisfied or dissatisfied,,Yes
1100,1000 or more,Male,43,Asian,400,6,No,Government Contracts,United States,"Washington, DC",Loyola University Chicago,Yes,Nonequity,550000 ,7,1075,2100,Somewhat dissatisfied,,Yes
93,Under 200,Male,60,White,39,22,Yes,Commercial Contracts,United States,New York,Boston University,Yes,Equity,550000 ,10,695,750,Very satisfied,0,Yes
170,Under 200,Male,53,White,70,15,No,Private Equity,United States,San Francisco,University of Houston,Yes,Equity,550000 ,9,730,1300,Somewhat dissatisfied,20,No
400,200-999,Female,59,White,175,27,Yes,Environmental,United States,New York,University of Connecticut,Yes,Equity,550000 ,9,605,1200,Somewhat satisfied,3,Yes
50,Under 200,Male,58,White,20,3,Yes,Bankruptcy,United States,Boston,Other,Yes,Equity,550000 ,8,525,1900,Very satisfied,80,Yes
30,Under 200,Male,47,White,5,7,No,Tax,United States,Other (Please specify),Baylor University,Yes,Equity,550000 ,8,190,800,Somewhat satisfied,2.5,Yes
1800,1000 or more,Male,52,Hispanic,600,5,Yes,Other (Please specify),Latin America,,Other,Yes,Equity,550000 ,10,400,1400,Somewhat satisfied,20,No
710,200-999,Female,56,White,360,11,Yes,White Collar,United States,Other (Please specify),Other,Yes,Equity,550000 ,8,700,1100,Very satisfied,30,Yes
350,200-999,Male,52,White,210,14,No,Intellectual Property,United States,Other (Please specify),Other,Yes,Equity,551939 ,7,600,1140,Very satisfied,23,Yes
26,Under 200,Female,42,White,6,4,No,International Arbitration,Western Europe,,Other,Yes,Nonequity,555000 ,15,425,1300,Somewhat satisfied,,No
1000,1000 or more,Female,60,White,200,22,Yes,Employment,United States,Other (Please specify),University of South Carolina,Yes,Equity,570000 ,8,625,1500,Somewhat satisfied,2,Yes
1700,1000 or more,Male,39,White,800,6,No,Mergers & Acquisitions,United States,Charlotte,Other,Yes,Nonequity,570000 ,9,685,1950,Somewhat satisfied,,No
100,Under 200,Male,46,White,1,8,No,Intellectual Property,United States,Other (Please specify),Other,No,,575000 ,10,775,2100,Somewhat satisfied,,Yes
1900,1000 or more,Female,45,White,1000,8,No,Product Liability,United States,Atlanta,Boston University,Yes,Nonequity,580000 ,9,790,2050,Somewhat satisfied,,No
1600,1000 or more,Female,61,White,500,5,Yes,Intellectual Property,United States,Other (Please specify),University of California--Los Angeles,Yes,Nonequity,590000 ,10,715,1500,Somewhat satisfied,,Yes
101,Under 200,Male,64,White,59,8,Yes,Mergers & Acquisitions,United States,Los Angeles,Cornell University,Yes,Equity,600000 ,10,675,1400,Very satisfied,20,Yes
900,200-999,Male,55,White,350,12,Yes,Employment,United States,New York,New York University,Yes,Nonequity,600000 ,9,860,1750,Somewhat satisfied,,Yes
200,200-999,Prefer not to identify,60,Prefer not to identify,60,1,Yes,Trials,United States,Seattle,Other,Yes,Equity,600000 ,8,725,1600,Somewhat dissatisfied,25,No
260,200-999,Male,65,White,108,34,No,General Litigation,United States,Denver,New York University,Yes,Equity,600000 ,8,650,1600,Very satisfied,5,Yes
500,200-999,Male,55,White,250,21,No,Bankruptcy,United States,Other (Please specify),Other,Yes,Equity,600000 ,9,685,1610,Somewhat dissatisfied,15,No
740,200-999,Male,59,White,350,25,No,Banking,North America (non-U.S.),,Other,Yes,Equity,600000 ,6,600,1100,Somewhat satisfied,50,Yes
245,200-999,Male,48,Hispanic,32,14,No,Mergers & Acquisitions,Latin America,,University of Chicago,Yes,Equity,600000 ,12,400,1800,Somewhat satisfied,0,No
180,Under 200,Female,63,White,110,11,Yes,Other (Please specify),North America (non-U.S.),,Other,Yes,Equity,600000 ,6,550,1500,Somewhat satisfied,50,Yes
600,200-999,Male,47,White,300,15,No,Class Action,North America (non-U.S.),,Other,Yes,Equity,600000 ,8,700,1800,Somewhat dissatisfied,40,Yes
300,200-999,Male,60,White,100,20,Yes,Bankruptcy,United States,Chicago,University of Iowa,Yes,Equity,600000 ,8,600,1900,Somewhat satisfied,25,Yes
400,200-999,Female,41,Hispanic,200,8,No,General Litigation,United States,Other (Please specify),Baylor University,Yes,Equity,600000 ,8,595,1246,Very satisfied,100,Yes
150,Under 200,Male,65,White,65,30,Yes,Energy,United States,Other (Please specify),Ohio State University (Moritz),No,,600000 ,8,620,1600,Very satisfied,,Yes
75,Under 200,Male,69,White,55,39,Yes,Mergers & Acquisitions,United States,Houston,University of Texas--Austin,Yes,Equity,600000 ,5,600,1500,Very satisfied,1,Yes
400,200-999,Female,45,White,160,10,Yes,Product Liability,United States,Philadelphia,Other,Yes,Nonequity,600000 ,10,495,1700,Very satisfied,,Yes
360,200-999,Male,52,Prefer not to identify,214,14,No,Intellectual Property,United States,Other (Please specify),Other,Yes,Equity,600000 ,7,600,1156,Somewhat satisfied,5.6,Yes
400,200-999,Female,57,Prefer not to identify,130,4,Yes,Employment,United States,Seattle,University of Washington,Yes,Equity,600000 ,10,565,2100,Very satisfied,1,Yes
105,Under 200,Male,63,White,62,30,No,Other (Please specify),United States,Other (Please specify),Harvard University,No,,600000 ,8,485,750,Very satisfied,,Yes
900,200-999,Male,63,White,200,5,Yes,General Litigation,United States,San Francisco,University of California (Hastings),Yes,Equity,625000 ,10,750,1900,Very satisfied,10,Yes
75,Under 200,Male,51,White,35,16,No,Insurance,United States,New York,University of Pennsylvania (Carey),Yes,Equity,625000 ,9,790,1500,Somewhat satisfied,75,Yes
1500,1000 or more,Male,57,White,455,20,No,Project Finance,United States,"Washington, DC",University of Michigan--Ann Arbor,Yes,Equity,625000 ,10,840,1800,Somewhat satisfied,30,Yes
950,200-999,Male,45,White,400,11,No,General Litigation,United States,Chicago,University of Wisconsin--Madison,No,,630000 ,8,950,2100,Neither satisfied or dissatisfied,,Yes
1400,1000 or more,Female,45,White,600,9,No,Mergers & Acquisitions,United States,Los Angeles,University of California--Los Angeles,Yes,Equity,650000 ,10,850,1650,Somewhat satisfied,45,Yes
175,Under 200,Male,52,White,70,12,No,Other (Please specify),United States,New York,Seton Hall University,Yes,Equity,650000 ,10,625,1900,Somewhat dissatisfied,5,No
900,200-999,Male,58,White,250,23,Yes,Employment,United States,Other (Please specify),Northwestern University (Pritzker),Yes,Equity,650000 ,10,620,1440,Somewhat satisfied,3,Yes
1200,1000 or more,Female,43,Black,700,11,No,Other (Please specify),United States,"Washington, DC",Cornell University,Yes,Equity,650000 ,9,875,1300,Somewhat satisfied,20,Yes
200,200-999,Female,40,White,20,1,No,Appellate,United States,"Washington, DC",Other,No,,650000 ,8,1000,1800,Very satisfied,,No
1200,1000 or more,Male,75,White,550,40,No,Other (Please specify),United States,Seattle,Harvard University,Yes,Equity,650000 ,8,800,1200,Very satisfied,1,Yes
160,Under 200,Female,54,White,88,22,Yes,Mergers & Acquisitions,United States,Boston,Boston University,Yes,Equity,650000 ,8,650,1860,Somewhat dissatisfied,9,Yes
300,200-999,Male,60,White,75,20,No,Environmental,United States,Other (Please specify),Harvard University,Yes,Equity,650000 ,6,530,1600,Somewhat dissatisfied,5,Yes
900,200-999,Prefer not to identify,53,Prefer not to identify,250,6,No,Intellectual Property,United States,Houston,Other,Yes,Equity,650000 ,9,980,2050,Very satisfied,33,No
350,200-999,Male,45,White,170,12,No,Intellectual Property,United States,Chicago,University of Michigan--Ann Arbor,Yes,Nonequity,650000 ,7,925,1600,Very satisfied,,Yes
350,200-999,Male,41,White,250,8,Yes,Class Action,United States,Chicago,Saint Louis University,Yes,Equity,650000 ,8,500,1800,Somewhat satisfied,5,Yes
225,200-999,Male,73,White,160,38,Yes,Other (Please specify),United States,Other (Please specify),University of Florida (Levin),Yes,Equity,660000 ,9,625,1200,Very satisfied,20,Yes
140,Under 200,Male,59,White,90,18,Yes,General Litigation,United States,Chicago,Illinois Institute of Technology (Chicago - Kent),Yes,Equity,675000 ,8,610,1500,Somewhat satisfied,40,Yes
450,200-999,Female,62,White,350,15,Yes,Fintech,United States,Other (Please specify),Northwestern University (Pritzker),Yes,Equity,680000 ,7,635,1500,Very satisfied,20,Yes
700,200-999,Male,55,White,330,6,Yes,Trials,United States,"Washington, DC",University of Chicago,Yes,Equity,680000 ,10,1150,1800,Very dissatisfied,4,No
275,200-999,Male,52,White,85,10,Yes,General Litigation,United States,Other (Please specify),University of Florida (Levin),Yes,Equity,680000 ,8,525,1400,Very satisfied,0,Yes
900,200-999,Male,55,White,400,22,Yes,Insurance,United States,Atlanta,Emory University,Yes,Equity,685000 ,10,240,2500,Very dissatisfied,20,Yes
150,Under 200,Female,55,White,60,15,No,General Litigation,United States,Los Angeles,Other,Yes,Equity,700000 ,8,725,1500,Somewhat dissatisfied,2,Yes
1000,1000 or more,Male,47,White,400,14,No,Employment,United States,Dallas,Southern Methodist University (Dedman),Yes,Equity,700000 ,10,790,1520,Somewhat satisfied,30,Yes
1500,1000 or more,Male,56,White,550,23,No,Intellectual Property,United States,San Francisco,University of California--Davis,Yes,Equity,700000 ,9,1050,1000,Very satisfied,30,Yes
560,200-999,Male,57,White,180,24,No,Product Liability,United States,Other (Please specify),Indiana University--Bloomington (Maurer),Yes,Equity,700000 ,8,400,2400,Very satisfied,4,Yes
450,200-999,Female,50,White,185,17,No,Other (Please specify),Western Europe,,Other,Yes,Equity,700000 ,10,850,1200,Very dissatisfied,20,No
550,200-999,Male,62,White,250,14,Yes,International Trade,United States,"Washington, DC",Georgetown University,Yes,Equity,700000 ,9,850,1300,Somewhat satisfied,30,Yes
800,200-999,Male,66,White,350,38,Yes,Mergers & Acquisitions,United States,Dallas,Harvard University,Yes,Nonequity,700000 ,8,975,1800,Neither satisfied or dissatisfied,,Yes
166,Under 200,Male,57,White,80,21,No,Employment,United States,Other (Please specify),Harvard University,Yes,Equity,700000 ,10,670,1200,Very satisfied,0,Yes
950,200-999,Male,50,White,350,13,Yes,Energy,United States,New York,St. John's University,Yes,Equity,700000 ,9,1000,1400,Somewhat satisfied,30,Yes
350,200-999,Male,62,White,113,15,Yes,General Litigation,United States,San Francisco,Georgetown University,Yes,Equity,700000 ,8,725,1200,Somewhat satisfied,20,Yes
105,Under 200,Male,67,White,40,37,Yes,Intellectual Property,United States,"Washington, DC",George Washington University,Yes,Equity,720000 ,9,730,1750,Neither satisfied or dissatisfied,18,Yes
900,200-999,Male,47,White,375,5,No,Tax,United States,Atlanta,Other,Yes,Equity,725000 ,9,625,2050,Very satisfied,33,Yes
230,200-999,Male,53,White,95,15,Yes,Insurance,United States,Philadelphia,Temple University (Beasley),Yes,Equity,725000 ,10,725,1950,Somewhat satisfied,5,No
50,Under 200,Male,44,White,20,10,No,Real Estate,United States,Los Angeles,University of California (Hastings),Yes,Equity,727000 ,10,525,2100,Somewhat dissatisfied,0,Yes
1200,1000 or more,Female,57,White,600,20,Yes,Employment,United States,New York,"Rutgers, The State University of New Jersey",Yes,Equity,745000 ,12,745,1250,Somewhat satisfied,7,Yes
2500,1000 or more,Prefer not to identify,45,Prefer not to identify,750,7,No,Technology,United States,"Washington, DC",University of Pennsylvania (Carey),Yes,Nonequity,750000 ,8,1050,1900,Neither satisfied or dissatisfied,,Yes
800,200-999,Male,73,White,275,13,Yes,Real Estate,United States,Other (Please specify),University of Pennsylvania (Carey),Yes,Equity,750000 ,10,875,1600,Neither satisfied or dissatisfied,10,Yes
1300,1000 or more,Female,61,White,800,13,Yes,Private Equity,United States,Chicago,Other,Yes,Equity,750000 ,9,1010,1438,Somewhat satisfied,3,Yes
295,200-999,Male,46,Asian,110,12,No,Intellectual Property,United States,Chicago,Boston College,Yes,Equity,750000 ,8,795,1100,Somewhat satisfied,5,Yes
550,200-999,Male,54,White,185,20,No,Product Liability,Western Europe,,Georgetown University,Yes,Equity,750000 ,8,750,2050,Neither satisfied or dissatisfied,5,Yes
340,200-999,Female,57,White,180,10,No,Health Care,United States,Other (Please specify),Georgetown University,Yes,Equity,750000 ,8,565,1200,Very satisfied,0,Yes
750,200-999,Male,61,White,230,18,No,Other (Please specify),United States,Other (Please specify),University of San Diego,Yes,Equity,750000 ,8,650,2250,Very satisfied,1,Yes
900,200-999,Male,58,White,175,25,Yes,Mergers & Acquisitions,United States,Chicago,University of Illinois--Urbana - Champaign,Yes,Equity,750000 ,9,1025,1400,Somewhat satisfied,20,Yes
2000,1000 or more,Female,39,Prefer not to identify,1100,6,No,International Trade,United States,"Washington, DC",Georgetown University,Yes,Nonequity,750000 ,9,950,1950,Somewhat satisfied,,Yes
310,200-999,Male,40,White,200,4,No,Tax,United States,Other (Please specify),University of Florida (Levin),Yes,Equity,750000 ,8,500,1750,Very satisfied,0,Yes
2200,1000 or more,Female,48,White,800,10,Yes,Cybersecurity & Privacy,United States,San Francisco,Northeastern University,Yes,Nonequity,770000 ,9,925,1900,Somewhat satisfied,,Yes
